╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~ды,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕
кF┤ф┬э,й╨жa(дgжa+л╪кл),л╠кF┐дкF┤ф┬экuо№дн╕Ї262л╤1~50╕╣,249.74,жэ,,,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg║c│y,1020624,281.07,6,2,5,ж│,╡L,18500000,65820,,0.0,0
╕U┼r╢m,дgжa,и╬жїмq851~900жa╕╣,10017.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,13942000,1392,,0.0,0
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mлnдs╕Ї51~100╕╣,5.69,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,дT╝h,006,оMй╨(1й╨1╞U1╜├),иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0930712,19.369999999999997,1,1,1,ж│,ж│,560000,28911,,0.0,0
д║оH╢m,дgжa,╣i╝dмq801~850жa╕╣,5150.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3400000,660,,0.0,0
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mлnдs╕Ї51~100╕╣,5.69,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,дT╝h,006,оMй╨(1й╨1╞U1╜├),иги╧е╬░ї╖╙,┐√╡м▓V╛одg│y,0930712,19.369999999999997,1,1,1,ж│,ж│,560000,28911,,0.0,0
╝щж{┬э,дgжa,▒[╝щмq501~550жa╕╣,7477.46,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,6550000,876,,0.0,0
╝щж{┬э,дgжa,▒[╖sмq1151~1200жa╕╣,2728.5,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,8000000,2932,,0.0,0
╕U┼r╢m,дgжa,│└╝dмq501~550жa╕╣,169.1,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,400000,2365,,0.0,0
╕U┼r╢m,й╨жa(дgжa+л╪кл),л╠кF┐д╕U┼r╢mл╪┐│╕Ї1~50╕╣,70.88,,╢mз°░╧,дA║╪л╪┐vе╬жa,10211,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840117,149.42,3,2,2,ж│,╡L,1780000,11913,,0.0,0
╝щж{┬э,дgжa,е|мKмq201~250жa╕╣,2620.26,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,2430000,927,,0.0,0
д║оH╢m,дgжa,╖sоHмq2801~2850жa╕╣,1406.0,,пSйw╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4680000,3329,,0.0,0
д║оH╢m,дgжa,╣i╝dмq751~800жa╕╣,480.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1087500,2266,,0.0,0
╕U┼r╢m,дgжa,икдsмq1~50жa╕╣,1940.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1500000,773,,0.0,0
╝щж{┬э,дgжa,дддsмq451~500жa╕╣,1052.67,╣A,,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1789533,1700,,0.0,0
д║оH╢m,й╨жa(дgжa+л╪кл),л╠кF┐дд║оH╢mе·╡╪╡є1~50╕╣,12.96,жэ,,,10212,дgжa1л╪кл1иожь0,дE╝h,010,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0881222,53.3,1,1,1,ж│,ж│,1500000,28143,,0.0,0
░к╛Ё╢m,дgжa,кFо╢╖sмq1251~1300жa╕╣,1910.0,,д@пы╣A╖~░╧,╣Aкке╬жa,10212,дgжa3л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,950000,497,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл)+иожь,л╠кF┐дл╠кF╔]▒R─ї51~100╕╣,32.02,жэ,,,10211,дgжa1л╪кл1иожь1,дG╝h,006,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0880514,127.21000000000001,3,2,2,ж│,ж│,3000000,23583,д@╝╙енн▒,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪┬╫╕Ї51~100╕╣,71.0,жэ,,,10211,дgжa2л╪кл1иожь0,дT╝hбAе|╝hбAд@╝hбAдG╝hбA├M╝╙,004,й▒н▒(й▒╛Q),жэ░╙е╬,┐√╡м▓V╛одg│y,0850201,196.1,6,2,4,ж│,╡L,7600000,38756,,0.0,0
л╠кF╔],дgжa,┬b╖}╕}мqдGдpмq301~350жa╕╣,358.0,ифеL,,,10212,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4654000,13000,,0.0,0
л╠кF╔],дgжa,┬b╖}╕}мqдGдpмq301~350жa╕╣,126.0,ифеL,,,10212,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1638000,13000,,0.0,0
┼яме╢m,дgжa,о|еJмq101~150жa╕╣,3025.57,,д@пы╣A╖~░╧,╣Aкке╬жa,10211,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,3450000,1140,,0.0,0
╕Uдж╢m,дgжa,дЇмuмq851~900жa╕╣,109.86,жэ,,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,500000,4551,,0.0,0
╕Uдж╢m,дgжa,╕Uе■мq51~100жa╕╣,17.0,жэ,,,10212,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,580000,34118,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]░к┬╫╡є1~50╕╣,128.0,жэ,,,10212,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020114,248.69,6,2,5,ж│,╡L,18500000,74390,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]░к┬╫╡є1~50╕╣,142.0,жэ,,,10212,дgжa1л╪кл1иожь0,е■,003,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,1020114,281.09,6,2,5,ж│,╡L,19800000,70440,,0.0,0
л╠кF╔],й╨жa(дgжa+л╪кл),л╠кF┐дл╠кF╔]л╪кZ╕Ї101~150╕╣,122.0,жэ,,,10212,дgжa2л╪кл1иожь0,е■,002,│zд╤нэ,жэ░╙е╬,┐√╡м▓V╛одgе[▒j┐j│y,,169.04,3,1,2,ж│,╡L,5000000,29579,,0.0,0
